Interest_Code,Job_Zone,Code,Occupation,Featured
EAS,4,27-3031.00,Public Relations Specialists,Y
EC,4,11-3061.00,Purchasing Managers,
ECR,4,11-3051.01,Quality Control Systems Managers,
EC,4,41-9021.00,Real Estate Brokers,
EC,4,11-9199.01,Regulatory Affairs Managers,
ERI,4,41-9031.00,Sales Engineers,
EC,4,11-2022.00,Sales Managers,
EC,4,41-4011.00,"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",
EIC,4,13-1161.01,Search Marketing Strategists,Y
ECS,4,41-3031.00,"Securities, Commodities, and Financial Services Sales Agents",
ES,4,11-9151.00,Social and Community Service Managers,Y
EC,4,11-3071.04,Supply Chain Managers,
EIA,4,13-1199.05,Sustainability Specialists,Y
EA,4,27-2012.04,Talent Directors,
ES,4,11-3131.00,Training and Development Managers,Y
ECR,4,11-3071.00,"Transportation, Storage, and Distribution Managers",
ECI,4,11-9199.10,Wind Energy Development Managers,
EAC,4,27-3043.00,Writers and Authors,
IEC,4,13-1111.00,Management Analysts,Y
EIS,5,23-1021.00,"Administrative Law Judges, Adjudicators, and Hearing Officers",Y
ERI,5,11-9041.00,Architectural and Engineering Managers,Y
EC,5,11-1011.00,Chief Executives,Y
ECI,5,11-1011.03,Chief Sustainability Officers,Y
ESC,5,29-1141.04,Clinical Nurse Specialists,Y
EC,5,25-4012.00,Curators,Y
ESC,5,11-9032.00,"Education Administrators, Kindergarten through Secondary",Y
ECS,5,11-9033.00,"Education Administrators, Postsecondary",Y
EC,5,11-3031.03,Investment Fund Managers,Y
ES,5,23-1023.00,"Judges, Magistrate Judges, and Magistrates",Y
EI,5,23-1011.00,Lawyers,Y
EI,5,11-9121.00,Natural Sciences Managers,Y
SE,5,23-1022.00,"Arbitrators, Mediators, and Conciliators",Y
SEI,5,25-1011.00,"Business Teachers, Postsecondary",Y
SEA,5,21-2011.00,Clergy,Y
IEC,5,19-3011.01,Environmental Economists,Y
IE,5,19-2041.03,Industrial Ecologists,Y
IEA,5,19-3051.00,Urban and Regional Planners,Y
ECR,1,39-3091.00,Amusement and Recreation Attendants,Y
ECR,1,35-3023.01,Baristas,Y
RC,1,53-7011.00,Conveyor Operators and Tenders,Y
RC,1,35-2011.00,"Cooks, Fast Food",Y
RC,1,51-9031.00,"Cutters and Trimmers, Hand",Y
RCI,1,47-5011.00,"Derrick Operators, Oil and Gas",Y
RCS,1,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,Y
RC,1,35-9021.00,Dishwashers,Y
EC,1,41-9091.00,"Door-to-Door Sales Workers, News and Street Vendors, and Related Workers",Y
RC,1,45-4021.00,Fallers,Y
RC,1,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Y
RCS,1,35-3023.00,Fast Food and Counter Workers,Y
RC,1,35-2021.00,Food Preparation Workers,Y
RC,1,51-9022.00,"Grinding and Polishing Workers, Hand",Y
RC,1,47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Y
RC,1,37-3011.00,Landscaping and Groundskeeping Workers,Y
RC,1,51-6011.00,Laundry and Dry-Cleaning Workers,Y
RC,1,37-2012.00,Maids and Housekeeping Cleaners,Y
RC,1,47-5051.00,"Rock Splitters, Quarry",Y
RC,1,51-6031.00,Sewing Machine Operators,Y
CE,2,43-3011.00,Bill and Account Collectors,
CER,2,43-5011.00,Cargo and Freight Agents,Y
CE,2,41-2011.00,Cashiers,Y
CE,2,43-4021.00,Correspondence Clerks,
CR,2,39-3092.00,Costume Attendants,Y
CE,2,41-2021.00,Counter and Rental Clerks,Y
CES,2,43-4031.00,"Court, Municipal, and License Clerks",Y
CES,2,43-4041.00,"Credit Authorizers, Checkers, and Clerks",
CRE,2,43-9021.00,Data Entry Keyers,
CRE,2,43-5032.00,"Dispatchers, Except Police, Fire, and Ambulance",
CRE,2,43-4071.00,File Clerks,
CE,2,43-5011.01,Freight Forwarders,Y
CER,2,39-3012.00,Gambling and Sports Book Writers and Runners,
CER,2,43-3041.00,Gambling Cage Workers,Y
CER,2,41-2012.00,Gambling Change Persons and Booth Cashiers,
CER,2,39-3011.00,Gambling Dealers,Y
CES,2,43-4081.00,"Hotel, Motel, and Resort Desk Clerks",Y
CR,2,51-9061.00,"Inspectors, Testers, Sorters, Samplers, and Weighers",
CES,2,43-9041.00,Insurance Claims and Policy Processing Clerks,
CRS,2,43-4121.00,"Library Assistants, Clerical",
CR,2,43-9051.00,"Mail Clerks and Mail Machine Operators, Except Postal Service",
CS,2,43-6013.00,Medical Secretaries and Administrative Assistants,Y
CR,2,43-5041.00,"Meter Readers, Utilities",
CER,2,43-9061.00,"Office Clerks, General",Y
CES,2,43-4151.00,Order Clerks,
CRS,2,31-1132.00,Orderlies,Y
CR,2,31-9095.00,Pharmacy Aides,
CR,2,51-9151.00,Photographic Process Workers and Processing Machine Operators,
CR,2,43-5051.00,Postal Service Clerks,
CR,2,43-5052.00,Postal Service Mail Carriers,
CR,2,43-5053.00,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",
CE,2,43-3061.00,Procurement Clerks,
CE,2,43-5061.00,"Production, Planning, and Expediting Clerks",Y
CRE,2,43-5031.00,Public Safety Telecommunicators,Y
CES,2,43-4171.00,Receptionists and Information Clerks,Y
CES,2,43-4181.00,Reservation and Transportation Ticket Agents and Travel Clerks,
CE,2,43-6014.00,"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Y
CRE,2,43-5071.00,"Shipping, Receiving, and Inventory Clerks",Y
CRE,2,53-7065.00,Stockers and Order Fillers,Y
CES,2,43-2011.00,"Switchboard Operators, Including Answering Service",
CSR,2,43-2021.00,Telephone Operators,
CE,2,43-3071.00,Tellers,Y
CER,2,23-2093.00,"Title Examiners, Abstractors, and Searchers",Y
CR,2,43-5111.00,"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Y
CE,2,43-9022.00,Word Processors and Typists,
CES,3,43-3021.00,Billing and Posting Clerks,
CE,3,43-3031.00,"Bookkeeping, Accounting, and Auditing Clerks",Y
CE,3,43-4011.00,Brokerage Clerks,Y
CIR,3,51-9162.00,Computer Numerically Controlled Tool Programmers,Y
CE,3,27-3092.00,Court Reporters and Simultaneous Captioners,Y
CER,3,33-3051.04,Customs and Border Protection Officers,Y
CRS,3,31-9091.00,Dental Assistants,Y
CE,3,47-4011.01,Energy Auditors,Y
CE,3,43-6011.00,Executive Secretaries and Executive Administrative Assistants,
CER,3,13-1041.04,Government Property Inspectors and Investigators,Y
CES,3,43-4161.00,"Human Resources Assistants, Except Payroll and Timekeeping",
CRE,3,13-1032.00,"Insurance Appraisers, Auto Damage",
CES,3,43-4111.00,"Interviewers, Except Eligibility and Loan",
CE,3,43-6012.00,Legal Secretaries and Administrative Assistants,
CSE,3,25-4031.00,Library Technicians,
CE,3,43-4131.00,Loan Interviewers and Clerks,Y
CR,3,31-9094.00,Medical Transcriptionists,
CES,3,43-4141.00,New Accounts Clerks,
CR,3,19-5012.00,Occupational Health and Safety Technicians,Y
CSR,3,29-2057.00,Ophthalmic Medical Technicians,Y
CRI,3,29-2099.05,Ophthalmic Medical Technologists,Y
CIE,3,23-2011.00,Paralegals and Legal Assistants,Y
CE,3,43-3051.00,Payroll and Timekeeping Clerks,
CR,3,29-2052.00,Pharmacy Technicians,Y
CRI,3,31-9097.00,Phlebotomists,Y
CRI,3,33-3021.02,Police Identification and Records Officers,
CIR,3,19-4099.01,Quality Control Analysts,Y
CSR,3,29-9093.00,Surgical Assistants,Y
CRI,3,17-3031.00,Surveying and Mapping Technicians,Y
CE,3,13-2081.00,"Tax Examiners and Collectors, and Revenue Agents",
CE,3,13-2082.00,Tax Preparers,
CIR,3,15-1254.00,Web Developers,Y
CEI,4,13-2011.00,Accountants and Auditors,Y
CIE,4,15-2011.00,Actuaries,Y
CEI,4,13-2031.00,Budget Analysts,Y
CEI,4,13-1031.00,"Claims Adjusters, Examiners, and Investigators",Y
CI,4,15-2051.02,Clinical Data Managers,Y
CE,4,13-1141.00,"Compensation, Benefits, and Job Analysis Specialists",Y
CER,4,11-9199.02,Compliance Managers,
CE,4,13-1051.00,Cost Estimators,
CE,4,13-2041.00,Credit Analysts,
CI,4,15-1242.00,Database Administrators,Y
C,4,15-1299.03,Document Management Specialists,Y
CIR,4,13-1041.01,Environmental Compliance Inspectors,Y
CIR,4,15-1212.00,Information Security Analysts,Y
CEI,4,13-2053.00,Insurance Underwriters,
CES,4,13-2072.00,Loan Officers,Y
CEI,4,13-1081.02,Logistics Analysts,Y
CA,4,43-9081.00,Proofreaders and Copy Markers,Y
CE,4,13-1023.00,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",
CE,4,13-1041.07,Regulatory Affairs Specialists,Y
CE,4,41-4012.00,"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Y
CSE,4,21-1093.00,Social and Human Service Assistants,Y
CI,4,19-4061.00,Social Science Research Assistants,Y
CI,4,43-9111.00,Statistical Assistants,Y
CE,4,11-3031.01,Treasurers and Controllers,Y
CEI,4,15-1299.01,Web Administrators,Y
ECS,4,11-9111.00,Medical and Health Services Managers,Y
CI,5,25-4011.00,Archivists,Y
CEI,5,23-1012.00,Judicial Law Clerks,Y
CSR,5,25-4022.00,Librarians and Media Collections Specialists,Y
CI,5,15-2041.00,Statisticians,Y
ICR,5,19-1029.01,Bioinformatics Scientists,Y
IC,5,15-2041.01,Biostatisticians,Y
EC,5,11-1011.00,Chief Executives,Y
ECI,5,11-1011.03,Chief Sustainability Officers,Y
EC,5,25-4012.00,Curators,Y
ICE,5,19-3011.00,Economists,Y
ECS,5,11-9033.00,"Education Administrators, Postsecondary",Y
IC,5,13-2099.01,Financial Quantitative Analysts,Y
EC,5,11-3031.03,Investment Fund Managers,Y
ICA,5,15-2021.00,Mathematicians,Y
ICE,5,15-2031.00,Operations Research Analysts,Y
ICS,5,29-1051.00,Pharmacists,Y
ICE,5,19-3022.00,Survey Researchers,Y
SC,5,25-9044.00,"Teaching Assistants, Postsecondary",Y
ESC,5,29-1141.04,Clinical Nurse Specialists,Y
AE,2,27-2011.00,Actors,Y
AER,2,27-1023.00,Floral Designers,Y
AER,2,41-9012.00,Models,Y
SA,2,39-9011.00,Childcare Workers,Y
RA,2,51-7021.00,Furniture Finishers,Y
SAE,2,39-9011.01,Nannies,Y
RAC,2,51-6051.00,"Sewers, Hand",Y
RA,2,51-9195.03,"Stone Cutters and Carvers, Manufacturing",Y
RAE,2,51-6052.00,"Tailors, Dressmakers, and Custom Sewers",Y
RCA,2,51-9195.04,"Glass Blowers, Molders, Benders, and Finishers",Y
RCA,2,51-6041.00,Shoe and Leather Workers and Repairers,Y
RCA,2,47-2044.00,Tile and Stone Setters,Y
ARC,3,35-2013.00,"Cooks, Private Household",Y
ARE,3,27-1012.00,Craft Artists,Y
AR,3,27-2031.00,Dancers,Y
AIC,3,43-9031.00,Desktop Publishers,Y
AER,3,27-1022.00,Fashion Designers,Y
AR,3,27-1013.00,"Fine Artists, Including Painters, Sculptors, and Illustrators",Y
AES,3,39-5012.00,"Hairdressers, Hairstylists, and Cosmetologists",Y
AR,3,39-5091.00,"Makeup Artists, Theatrical and Performance",Y
AER,3,27-1026.00,Merchandise Displayers and Window Trimmers,Y
AR,3,27-4021.00,Photographers,Y
RA,3,27-4031.00,"Camera Operators, Television, Video, and Film",Y
RAC,3,51-6092.00,Fabric and Apparel Patternmakers,Y
RAC,3,51-9071.00,Jewelers and Precious Stone and Metal Workers,Y
RAI,3,49-9063.00,Musical Instrument Repairers and Tuners,Y
RA,3,51-9195.05,"Potters, Manufacturing",Y
SA,3,25-2011.00,"Preschool Teachers, Except Special Education",Y
SAE,3,25-3021.00,Self-Enrichment Teachers,Y
RA,3,27-4014.00,Sound Engineering Technicians,Y
ERA,3,35-1011.00,Chefs and Head Cooks,Y
AE,4,27-1011.00,Art Directors,Y
AES,4,27-3011.00,Broadcast Announcers and Radio Disc Jockeys,Y
ASE,4,27-2032.00,Choreographers,Y
AER,4,27-1021.00,Commercial and Industrial Designers,Y
AEC,4,27-3041.00,Editors,Y
AEI,4,27-4032.00,Film and Video Editors,Y
ARE,4,27-1024.00,Graphic Designers,Y
AE,4,27-1025.00,Interior Designers,Y
AS,4,27-3091.00,Interpreters and Translators,Y
AIR,4,17-1012.00,Landscape Architects,Y
AES,4,27-2041.00,Music Directors and Composers,Y
AES,4,27-2042.00,Musicians and Singers,Y
AEI,4,27-3023.00,"News Analysts, Reporters, and Journalists",Y
AI,4,27-3043.05,"Poets, Lyricists and Creative Writers",Y
AI,4,27-1014.00,Special Effects Artists and Animators,Y
AIC,4,27-3042.00,Technical Writers,Y
AE,4,15-1255.01,Video Game Designers,Y
RA,4,25-4013.00,Museum Technicians and Conservators,Y
EAS,4,27-3031.00,Public Relations Specialists,Y
SA,4,29-1125.00,Recreational Therapists,Y
SAC,4,13-1151.00,Training and Development Specialists,Y
AI,5,17-1011.00,"Architects, Except Landscape and Naval",Y
AR,5,27-1027.00,Set and Exhibit Designers,Y
IAR,5,19-3091.00,Anthropologists and Archeologists,Y
SA,5,25-1031.00,"Architecture Teachers, Postsecondary",Y
SAI,5,29-1129.01,Art Therapists,Y
SA,5,25-1121.00,"Art, Drama, and Music Teachers, Postsecondary",Y
IAR,5,19-2011.00,Astronomers,Y
IAR,5,19-1021.00,Biochemists and Biophysicists,Y
SA,5,25-1122.00,"Communications Teachers, Postsecondary",Y
SAI,5,25-1081.00,"Education Teachers, Postsecondary",Y
SAI,5,25-1123.00,"English Language and Literature Teachers, Postsecondary",Y
SAI,5,25-1124.00,"Foreign Language and Literature Teachers, Postsecondary",Y
IAR,5,19-1029.03,Geneticists,Y
SAI,5,21-1013.00,Marriage and Family Therapists,Y
SAI,5,25-1126.00,"Philosophy and Religion Teachers, Postsecondary",Y
IAS,5,19-3094.00,Political Scientists,Y
IAS,5,19-3041.00,Sociologists,Y
SA,5,25-2051.00,"Special Education Teachers, Preschool",Y
SAI,5,21-1011.00,Substance Abuse and Behavioral Disorder Counselors,Y
IEA,5,19-3051.00,Urban and Regional Planners,Y
ICR,4,17-1022.01,Geodetic Surveyors,
IRC,4,15-1299.02,Geographic Information Systems Technologists and Technicians,Y
IRC,4,17-2111.00,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",
ICE,4,17-2112.00,Industrial Engineers,Y
ICE,4,33-3021.06,Intelligence Analysts,
ICR,4,13-1081.01,Logistics Engineers,
IEC,4,13-1111.00,Management Analysts,Y
IRA,4,17-2121.00,Marine Engineers and Naval Architects,
IEC,4,13-1161.00,Market Research Analysts and Marketing Specialists,Y
IRE,4,17-2131.00,Materials Engineers,
IRC,4,17-2141.00,Mechanical Engineers,Y
IRC,4,17-2199.05,Mechatronics Engineers,
IRC,4,29-2011.00,Medical and Clinical Laboratory Technologists,Y
IRE,4,17-2151.00,"Mining and Geological Engineers, Including Mining Safety Engineers",
IRC,4,15-1244.00,Network and Computer Systems Administrators,Y
IRC,4,17-2161.00,Nuclear Engineers,
IC,4,19-5011.00,Occupational Health and Safety Specialists,Y
IRC,4,17-2171.00,Petroleum Engineers,
IRC,4,17-2199.07,Photonics Engineers,
IRC,4,17-2199.08,Robotics Engineers,
ICR,4,15-1253.00,Software Quality Assurance Analysts and Testers,Y
ICR,4,19-3099.01,Transportation Planners,
IRC,4,17-2112.02,Validation Engineers,
IEC,4,11-9121.02,Water Resource Specialists,Y
IRE,4,17-2051.02,Water/Wastewater Engineers,
ISR,5,29-1229.01,Allergists and Immunologists,
IRS,5,29-1211.00,Anesthesiologists,
IR,5,19-1011.00,Animal Scientists,Y
IAR,5,19-3091.00,Anthropologists and Archeologists,
IAR,5,19-2011.00,Astronomers,
IS,5,29-1181.00,Audiologists,Y
IAR,5,19-1021.00,Biochemists and Biophysicists,
ICR,5,19-1029.01,Bioinformatics Scientists,
IR,5,19-1029.04,Biologists,
IC,5,15-2041.01,Biostatisticians,Y
IE,5,19-2041.01,Climate Change Policy Analysts,
ISA,5,19-3033.00,Clinical and Counseling Psychologists,
IRC,5,15-1221.00,Computer and Information Research Scientists,Y
IR,5,29-2011.02,Cytotechnologists,
IRS,5,29-1021.00,"Dentists, General",
ISR,5,29-1213.00,Dermatologists,
IS,5,29-1031.00,Dietitians and Nutritionists,Y
ICE,5,19-3011.00,Economists,
IEC,5,19-3011.01,Environmental Economists,Y
IRE,5,19-2041.02,Environmental Restoration Planners,Y
IS,5,19-1041.00,Epidemiologists,
IS,5,29-1215.00,Family Medicine Physicians,Y
IC,5,13-2099.01,Financial Quantitative Analysts,Y
ISR,5,29-1216.00,General Internal Medicine Physicians,
IAR,5,19-1029.03,Geneticists,
IRA,5,19-3092.00,Geographers,
IR,5,19-2042.00,"Geoscientists, Except Hydrologists and Geographers",
I,5,19-3093.00,Historians,
IR,5,17-2112.01,Human Factors Engineers and Ergonomists,Y
IR,5,19-2043.00,Hydrologists,
IE,5,19-2041.03,Industrial Ecologists,Y
IEA,5,19-3032.00,Industrial-Organizational Psychologists,
IR,5,19-2032.00,Materials Scientists,
ICA,5,15-2021.00,Mathematicians,
IRA,5,19-1042.00,"Medical Scientists, Except Epidemiologists",
IR,5,19-1022.00,Microbiologists,
IRC,5,17-2199.06,Microsystems Engineers,
IRA,5,19-1029.02,Molecular and Cellular Biologists,
IRE,5,17-2199.09,Nanosystems Engineers,
IS,5,29-1299.01,Naturopathic Physicians,
ISR,5,29-1217.00,Neurologists,
IRS,5,29-1151.00,Nurse Anesthetists,Y
ISR,5,29-1218.00,Obstetricians and Gynecologists,
ICE,5,15-2031.00,Operations Research Analysts,Y
ISR,5,29-1241.00,"Ophthalmologists, Except Pediatric",
ISR,5,29-1041.00,Optometrists,
IRS,5,29-1023.00,Orthodontists,
ISR,5,29-1299.02,Orthoptists,
IS,5,29-1221.00,"Pediatricians, General",
ICS,5,29-1051.00,Pharmacists,
ISR,5,29-1229.04,Physical Medicine and Rehabilitation Physicians,
IR,5,29-1222.00,"Physicians, Pathologists",
IR,5,19-2012.00,Physicists,Y
ISR,5,29-1081.00,Podiatrists,
IAS,5,19-3094.00,Political Scientists,Y
IR,5,29-1024.00,Prosthodontists,
ISA,5,29-1223.00,Psychiatrists,Y
IRS,5,29-1224.00,Radiologists,
IS,5,19-3034.00,School Psychologists,
IAS,5,19-3041.00,Sociologists,
IR,5,19-1013.00,Soil and Plant Scientists,Y
ISR,5,29-1229.06,Sports Medicine Physicians,
ICE,5,19-3022.00,Survey Researchers,
IEA,5,19-3051.00,Urban and Regional Planners,Y
ISR,5,29-1229.03,Urologists,
IR,5,29-1131.00,Veterinarians,Y
IR,5,19-1023.00,Zoologists and Wildlife Biologists,
R,1,45-2091.00,Agricultural Equipment Operators,Y
RE,1,47-2051.00,Cement Masons and Concrete Finishers,Y
RC,1,53-7011.00,Conveyor Operators and Tenders,
RC,1,35-2011.00,"Cooks, Fast Food",Y
RC,1,51-9031.00,"Cutters and Trimmers, Hand",
RCI,1,47-5011.00,"Derrick Operators, Oil and Gas",Y
RCS,1,35-9011.00,Dining Room and Cafeteria Attendants and Bartender Helpers,Y
RC,1,35-9021.00,Dishwashers,Y
RC,1,45-4021.00,Fallers,
RC,1,45-2092.00,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Y
RCS,1,35-3023.00,Fast Food and Counter Workers,Y
RIE,1,45-3031.00,Fishing and Hunting Workers,Y
R,1,47-2043.00,Floor Sanders and Finishers,
RC,1,35-2021.00,Food Preparation Workers,Y
RC,1,45-2041.00,"Graders and Sorters, Agricultural Products",
RC,1,51-9022.00,"Grinding and Polishing Workers, Hand",
RC,1,47-3014.00,"Helpers--Painters, Paperhangers, Plasterers, and Stucco Masons",Y
RC,1,37-3011.00,Landscaping and Groundskeeping Workers,Y
RC,1,51-6011.00,Laundry and Dry-Cleaning Workers,Y
RIC,1,45-4022.00,Logging Equipment Operators,Y
RC,1,37-2012.00,Maids and Housekeeping Cleaners,Y
R,1,51-3022.00,"Meat, Poultry, and Fish Cutters and Trimmers",Y
R,1,51-9123.00,"Painting, Coating, and Decorating Workers",
R,1,47-2161.00,Plasterers and Stucco Masons,Y
RC,1,51-6021.00,"Pressers, Textile, Garment, and Related Materials",
RC,1,47-5051.00,"Rock Splitters, Quarry",Y
R,1,47-5071.00,"Roustabouts, Oil and Gas",Y
R,1,47-4071.00,Septic Tank Servicers and Sewer Pipe Cleaners,Y
RC,1,51-6031.00,Sewing Machine Operators,
RC,2,51-9191.00,Adhesive Bonding Machine Operators and Tenders,
RCI,2,45-2011.00,Agricultural Inspectors,
RC,2,51-2011.00,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",
RS,2,53-3011.00,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Y
RI,2,45-2021.00,Animal Breeders,
RC,2,39-2021.00,Animal Caretakers,Y
RSC,2,33-9011.00,Animal Control Workers,
R,2,39-2011.00,Animal Trainers,Y
RE,2,27-2021.00,Athletes and Sports Competitors,
RC,2,53-6031.00,Automotive and Watercraft Service Attendants,
R,2,49-3021.00,Automotive Body and Related Repairers,
RCE,2,49-3022.00,Automotive Glass Installers and Repairers,
RC,2,39-6011.00,Baggage Porters and Bellhops,
RC,2,51-3011.00,Bakers,Y
RCI,2,49-3091.00,Bicycle Repairers,
RCI,2,51-8099.01,Biofuels Processing Technicians,
RCI,2,51-8013.03,Biomass Plant Technicians,
RCI,2,47-2021.00,Brickmasons and Blockmasons,
RCE,2,53-6011.00,Bridge and Lock Tenders,
RS,2,53-3052.00,"Bus Drivers, Transit and Intercity",Y
RCE,2,51-3021.00,Butchers and Meat Cutters,
